[100%] Built target wm_motion_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/lib/wm_motion_controller/wm_motion_controller_node
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/launch/__pycache__/motion_controller_launch.cpython-38.pyc
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/launch/motion_controller_launch.py
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/ament_index/resource_index/package_run_dependencies/wm_motion_controller
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/ament_index/resource_index/parent_prefix_path/wm_motion_controller
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/environment/path.sh
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/environment/path.dsv
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/local_setup.bash
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/local_setup.sh
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/local_setup.zsh
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/local_setup.dsv
-- Symlinking: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/package.dsv
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/ament_index/resource_index/packages/wm_motion_controller
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/cmake/wm_motion_controllerConfig.cmake
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/cmake/wm_motion_controllerConfig-version.cmake
-- Up-to-date symlink: /ws/controller/CanRobotControl/install/wm_motion_controller/share/wm_motion_controller/package.xml
